match_id,player,map,agent,kills,deaths,assists,damage,headshot_pct,map_encoded,agent_encoded,Astra,Breach,Brimstone,Clove,Cypher,Fade,Iso,Jett,KAY/O,Killjoy,Neon,Omen,Phoenix,Raze,Reyna,Sage,Sova,Tejo,Veto,Viper,Waylay,Yoru,win
1,test_player,Fracture,Viper,16,14,8,206,27.1,5,19,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
2,test_player,Ascent,Brimstone,24,23,11,223,26.1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
3,test_player,Corrode,Reyna,19,21,5,281,32.9,4,14,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
4,test_player,Sunset,Phoenix,7,22,4,293,23.4,11,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
5,test_player,Icebox,KAY/O,11,20,13,100,31.9,7,8,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
6,test_player,Fracture,Veto,9,12,14,232,28.1,5,18,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
7,test_player,Pearl,Clove,9,12,11,232,31.4,9,3,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
8,test_player,Corrode,KAY/O,25,12,3,107,22.5,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
9,test_player,Ascent,Waylay,28,23,12,258,24.6,1,20,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
10,test_player,Pearl,Jett,25,22,0,237,21.1,9,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
11,test_player,Sunset,Cypher,14,21,8,102,14.9,11,4,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
12,test_player,Fracture,Brimstone,15,9,13,217,17.2,5,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
13,test_player,Haven,Iso,5,13,3,293,27.8,6,6,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,test_player,Haven,Neon,12,23,0,238,16.1,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
15,test_player,Haven,KAY/O,8,13,1,241,33.0,6,8,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
16,test_player,Lotus,Reyna,24,19,7,216,18.6,8,14,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,test_player,Lotus,Neon,12,7,4,227,32.5,8,10,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
18,test_player,Abyss,Sova,17,24,11,140,24.1,0,16,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
19,test_player,Pearl,Veto,20,5,0,195,12.7,9,18,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
20,test_player,Icebox,Waylay,29,10,13,213,16.2,7,20,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
21,test_player,Pearl,Sova,22,17,1,206,18.8,9,16,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
22,test_player,Fracture,Omen,25,23,4,223,16.1,5,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
23,test_player,Sunset,Clove,18,11,1,254,16.5,11,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
24,test_player,Bind,Jett,13,24,12,173,31.5,2,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1
25,test_player,Bind,Breach,12,20,10,212,29.6,2,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
26,test_player,Icebox,Killjoy,7,10,6,113,31.5,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
27,test_player,Haven,Clove,13,14,7,157,23.9,6,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
28,test_player,Corrode,Iso,21,8,3,241,17.7,4,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
29,test_player,Breeze,Omen,27,15,8,120,25.5,3,11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
30,test_player,Breeze,Jett,6,18,4,119,29.6,3,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
31,test_player,Icebox,Neon,6,18,2,149,28.3,7,10,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
32,test_player,Bind,Sage,21,22,3,241,28.5,2,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
33,test_player,Split,Waylay,13,25,7,171,25.2,10,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
34,test_player,Split,Brimstone,17,25,3,119,12.6,10,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
35,test_player,Split,Astra,17,6,12,284,14.2,10,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
36,test_player,Abyss,Yoru,17,13,13,283,20.1,0,21,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
37,test_player,Bind,KAY/O,30,16,1,159,20.7,2,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
38,test_player,Fracture,Killjoy,30,11,4,135,27.6,5,9,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
39,test_player,Corrode,Tejo,10,15,8,210,10.6,4,17,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
40,test_player,Sunset,Brimstone,13,10,9,177,17.7,11,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
41,test_player,Lotus,Viper,14,19,8,208,27.5,8,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1
